id,gpa,attendance_rate,study_hours_per_week,exam_score,household_income,part_time_job_hours,label
1,2.44,0.72,35,77,910,4,0
2,2.83,0.68,28,80,1168,11,0
3,3.95,0.88,9,68,1184,15,1
4,2.18,0.9,19,53,909,5,0
5,2.96,0.94,38,46,1096,14,0
6,3.98,0.73,20,73,652,16,1
7,2.4,0.77,30,45,1053,14,0
8,3.82,0.92,8,68,2483,16,1
9,3.12,0.76,24,50,1801,0,0
10,3.57,0.93,11,67,1713,2,1
11,2.6,0.84,12,47,1256,17,0
12,2.79,1.0,11,72,1651,24,0
13,2.59,0.66,23,92,1340,13,0
14,3.79,0.95,32,56,461,16,1
15,2.1,0.74,9,78,1960,11,0
16,2.89,0.62,24,55,2348,3,0
17,3.12,0.73,34,52,978,19,0
18,2.73,0.81,19,63,1565,14,0
19,3.39,0.76,17,84,2489,2,1
20,3.85,0.78,21,99,921,0,1
21,2.06,0.91,19,88,375,12,0
22,2.24,0.85,11,75,792,23,0
23,2.46,0.76,34,53,1523,11,0
24,3.29,0.83,28,88,2213,24,1
25,2.47,0.66,18,98,1991,4,0
26,3.93,0.81,12,93,741,11,1
27,2.3,0.69,36,70,1942,4,0
28,2.09,0.97,37,66,1494,24,0
29,2.94,0.61,37,63,566,20,0
30,3.37,0.97,31,83,958,7,1
31,3.76,0.75,16,96,1508,4,1
32,3.37,0.69,28,72,2432,0,1
33,3.04,0.84,38,71,1343,19,1
34,2.93,0.78,10,84,276,14,0
35,2.51,0.98,34,87,300,14,1
36,3.02,0.64,28,57,2184,11,0
37,3.15,0.75,7,95,1533,22,0
38,2.98,0.73,9,69,393,19,0
39,2.41,0.85,29,66,1766,3,0
40,2.9,0.61,27,60,1529,4,0
41,3.88,0.66,31,67,2280,18,1
42,2.62,0.8,35,97,2096,22,1
43,2.05,0.95,18,99,1608,1,0
44,2.5,0.93,22,95,1328,2,1
45,2.42,0.75,35,80,2161,18,0
46,2.41,0.97,7,91,1784,4,0
47,3.34,0.72,31,89,726,8,1
48,3.48,0.85,5,45,1302,5,0
49,3.71,0.9,37,95,2072,19,1
50,2.17,0.6,34,50,552,15,0
51,2.34,0.86,24,63,614,23,0
52,3.95,0.89,32,77,1845,3,1
53,2.0,0.95,27,70,1744,18,0
54,2.92,0.91,22,53,2024,18,0
55,2.1,0.61,30,82,1037,4,0
56,3.3,0.95,16,79,2152,12,1
57,3.99,0.89,33,51,2359,21,1
58,2.93,0.9,23,59,2464,15,0
59,2.74,0.88,19,90,1819,3,1
60,3.32,0.72,15,55,1787,13,0
61,3.35,0.94,8,72,396,14,0
62,3.2,0.83,12,54,2353,22,0
63,3.18,0.66,9,67,1310,21,0
64,2.19,0.86,28,72,2097,4,0
65,3.99,0.64,33,55,846,21,1
66,3.27,0.67,37,74,1011,11,1
67,2.47,0.85,29,81,583,3,0
68,3.82,0.67,39,84,733,5,1
69,2.34,0.73,38,86,509,4,0
70,2.68,0.85,36,65,1730,0,1
71,3.07,0.94,32,67,330,9,1
72,2.74,0.75,23,72,1258,3,0
73,3.01,0.65,9,84,2250,7,0
74,2.94,0.62,26,71,1906,19,0
75,2.53,0.89,28,92,355,19,1
76,3.41,0.78,20,67,1317,12,0
77,2.21,0.91,31,48,719,23,0
78,2.33,0.86,25,50,2335,11,0
79,3.64,0.87,22,76,1968,15,1
80,3.5,0.77,16,98,671,10,1
81,2.56,0.88,34,94,552,15,1
82,3.71,0.95,27,78,1698,5,1
83,3.48,0.86,24,88,845,17,1
84,3.83,0.95,30,92,1942,20,1
85,2.57,0.8,18,93,252,16,0
86,2.34,0.92,5,90,1742,11,0
87,2.46,0.61,22,76,2176,21,0
88,3.64,0.98,22,79,792,16,1
89,3.71,0.69,13,54,1515,3,0
90,2.19,0.63,34,85,833,24,0
91,3.2,0.6,33,81,2196,11,1
92,3.93,0.86,10,46,1037,8,0
93,3.43,0.88,31,79,1387,0,1
